"";"country";"reach";"employment";"temp_contract";"autonomy_selection";"autonomy_emphasis";"ethics_1";"ethics_2";"ethics_3";"ethics_4";"work_experience";"trust_parliament";"trust_government";"trust_parties";"trust_politicians"
"479";"UK";"Regional";"Full-time";"Permanent";4;4;1;2;4;2;25;3;3;2;2
"480";"Denmark";"National";"Full-time";"Permanent";4;4;4;4;4;4;12;2;1;1;2
"481";"UK";"Transnational";"Freelancer";NA;4;4;1;4;4;1;26;3;3;3;3
"482";"Switzerland";"National";"Part-time";"Permanent";4;4;2;3;2;3;12;2;2;1;2
"483";"Austria";"National";"Full-time";"Permanent";4;4;1;4;4;1;25;3;3;3;3
"484";"Denmark";"National";"Full-time";NA;4;4;1;1;2;3;15;3;2;2;3
"485";"Austria";"National";"Part-time";"Permanent";3;4;1;4;2;2;7;3;3;2;3
"486";"Denmark";"National";"Full-time";"Permanent";3;3;1;4;2;2;9;3;3;2;3
"487";"UK";"Regional";"Full-time";"Permanent";4;4;1;1;1;1;34;2;2;2;2
"488";"Denmark";"National";"Freelancer";NA;4;4;2;3;3;2;5;2;2;2;2
"489";"Austria";"Regional";"Full-time";"Temporary";5;5;2;5;3;3;30;3;2;2;2
"490";"Denmark";"National";"Freelancer";NA;5;5;1;4;5;3;30;2;2;1;1
"491";"Denmark";"Regional";"Part-time";"Permanent";3;4;2;3;4;2;37;4;3;3;3
"492";"UK";"National";"Freelancer";NA;4;4;2;5;4;5;16;2;2;2;2
"493";"Switzerland";"Local";"Freelancer";NA;5;4;2;1;4;1;15;3;4;2;2
"494";"Germany";"Regional";"Full-time";"Permanent";4;5;1;1;1;2;26;4;3;3;3
"495";"Germany";"Local";"Full-time";"Permanent";5;5;2;1;1;3;20;2;2;2;3
"496";"Germany";"National";"Full-time";"Permanent";3;3;1;4;1;1;4;4;3;3;3
"497";"UK";"National";"Full-time";"Permanent";5;5;1;4;4;1;21;3;3;3;3
"498";"UK";"Regional";"Full-time";"Permanent";4;5;2;4;2;1;3;3;2;3;2
"499";"Germany";"Regional";"Full-time";"Permanent";4;3;1;5;1;3;7;3;3;3;4
"500";"Austria";"Regional";"Full-time";"Permanent";4;4;1;4;2;4;21;4;4;3;3
"501";"Denmark";"Regional";"Full-time";"Permanent";1;1;4;2;1;2;20;4;2;2;3
"502";"Austria";"National";"Full-time";"Permanent";3;4;1;3;1;1;16;3;2;2;3
"503";"Denmark";"Regional";"Full-time";"Permanent";4;4;1;2;1;4;35;4;3;3;3
"504";"Austria";"National";"Full-time";"Permanent";4;3;3;3;3;3;27;4;4;3;2
"505";"Switzerland";"National";"Part-time";NA;3;3;2;4;2;2;2;4;4;3;3
"506";"Denmark";"Regional";"Freelancer";NA;3;5;1;1;1;1;10;2;1;2;2
"507";"Austria";"National";"Full-time";"Permanent";4;5;2;4;2;2;18;3;3;2;2
"508";"UK";"National";"Freelancer";NA;5;4;1;1;1;1;30;3;3;3;3
"509";"Denmark";"National";"Freelancer";NA;4;4;3;4;4;3;NA;3;3;3;3
"510";"Denmark";"National";"Full-time";"Permanent";4;4;1;1;1;1;17;3;2;2;2
"511";"Denmark";"National";"Freelancer";NA;3;3;2;4;3;2;40;4;4;4;3
"512";"Denmark";"National";"Full-time";"Permanent";4;4;1;4;4;2;4;3;3;2;2
"513";"Austria";"National";"Full-time";"Permanent";4;5;1;2;1;2;16;4;4;4;3
"514";"Denmark";"National";"Full-time";"Permanent";3;3;4;4;2;5;4;3;2;1;2
"515";"Switzerland";"Local";"Part-time";"Permanent";5;5;1;4;2;1;20;3;3;3;3
"516";"Germany";"Local";"Freelancer";NA;4;4;2;3;2;3;20;2;2;2;2
"517";"Switzerland";"Regional";"Part-time";"Permanent";4;4;1;1;1;5;20;3;3;2;2
"518";"UK";"Transnational";"Full-time";"Permanent";4;4;1;4;4;4;30;3;3;3;3
"519";"Denmark";"National";"Full-time";"Temporary";4;2;1;2;1;1;7;2;2;1;1
"520";"Switzerland";"Regional";"Full-time";"Permanent";4;5;2;4;2;2;17;4;4;3;3
"521";"Denmark";"National";"Freelancer";NA;5;5;2;3;1;1;30;3;1;1;1
"522";"UK";"National";"Freelancer";NA;4;4;1;4;2;1;25;3;2;2;2
"523";"Austria";"National";"Full-time";"Permanent";4;4;1;4;3;2;5;3;3;2;2
"524";"Germany";"Regional";"Full-time";"Permanent";4;4;1;3;3;2;12;3;4;3;3
"525";"Denmark";"National";"Freelancer";NA;4;4;4;4;4;4;11;3;3;3;3
"526";"Austria";"National";"Full-time";"Permanent";4;4;1;3;1;1;37;2;2;2;3
"527";"UK";"National";"Freelancer";NA;5;4;4;4;2;4;25;3;3;3;3
"528";"Austria";"Regional";"Full-time";"Permanent";4;5;1;5;3;2;15;1;2;1;2
"529";"UK";"National";"Full-time";"Permanent";4;4;1;4;4;1;21;3;2;1;2
"530";"Denmark";"National";"Full-time";"Temporary";3;4;2;5;3;5;3;3;2;2;2
"531";"Denmark";"National";"Freelancer";NA;3;3;2;4;2;2;3;4;3;4;4
"532";"Denmark";"Regional";"Full-time";NA;4;4;2;2;2;3;41;3;3;3;3
"533";"Switzerland";"National";"Part-time";"Permanent";4;3;1;4;2;4;4;4;4;2;2
"534";"Denmark";"National";"Part-time";"Permanent";3;1;1;4;2;4;18;4;3;3;3
"535";"Switzerland";"Regional";"Full-time";"Permanent";5;5;1;4;1;1;25;4;4;3;3
"536";"Denmark";"National";"Full-time";NA;4;4;4;2;2;4;25;2;2;2;2
"537";"Switzerland";"Regional";"Part-time";"Permanent";5;5;1;1;5;1;8;2;2;2;2
"538";"Austria";"National";"Full-time";"Permanent";4;5;1;1;2;2;33;2;2;2;3
"539";"UK";"National";"Full-time";"Permanent";2;3;2;4;3;3;20;3;3;3;3
"540";"Denmark";"National";"Freelancer";NA;3;3;1;2;2;1;10;3;3;3;3
"541";"UK";"Transnational";"Full-time";"Permanent";4;3;1;4;2;2;24;3;2;3;3
"542";"UK";"Transnational";"Full-time";"Permanent";4;4;2;5;4;5;5;3;3;3;3
"543";"Denmark";"National";"Freelancer";NA;3;4;2;2;2;4;32;3;3;4;3
"544";"Denmark";"National";"Full-time";"Permanent";3;4;2;4;4;4;5;2;2;2;2
"545";"Germany";"Regional";"Full-time";"Permanent";4;5;1;3;1;1;30;5;4;3;3
"546";"Denmark";"Regional";"Full-time";"Permanent";4;4;2;4;4;2;11;3;3;2;2
"547";"Denmark";"National";"Full-time";"Permanent";4;3;4;5;2;4;4;2;2;1;1
"548";"UK";"National";"Full-time";"Permanent";4;5;4;4;4;5;18;3;3;3;3
"549";"Germany";"Regional";"Full-time";"Permanent";4;5;1;5;3;1;5;3;3;3;3
"550";"Germany";"Regional";"Full-time";"Permanent";3;4;1;3;1;3;6;3;4;2;1
"551";"Denmark";"National";"Full-time";"Permanent";2;2;4;4;2;4;2;3;3;3;3
"552";"Denmark";"National";"Full-time";"Permanent";4;3;1;1;4;1;20;3;3;3;3
"553";"Denmark";"National";"Freelancer";NA;5;5;1;4;1;2;10;2;2;2;2
"554";"Denmark";"National";"Full-time";"Permanent";4;4;3;4;3;4;2;2;3;2;2
"555";"UK";"National";"Full-time";"Permanent";3;4;2;4;4;4;21;2;2;2;2
"556";"Germany";"Regional";"Freelancer";NA;5;5;1;3;4;2;30;1;2;1;1
"557";"Austria";"Regional";"Full-time";"Permanent";5;5;1;2;3;1;40;3;2;2;2
"558";"Switzerland";"Regional";"Full-time";"Permanent";3;4;1;4;2;2;20;3;4;2;2
"559";"Austria";"Regional";"Full-time";"Permanent";5;NA;1;1;1;1;25;3;3;3;3
"560";"Denmark";"Regional";"Full-time";"Permanent";4;4;1;3;1;3;14;3;3;3;3
"561";"UK";"Transnational";"Full-time";"Permanent";4;5;1;4;5;5;8;2;1;2;2
"562";"Austria";"Regional";"Full-time";"Permanent";4;5;2;3;1;3;20;2;2;2;2
"563";"UK";"Transnational";"Full-time";"Permanent";4;4;2;3;1;2;15;1;1;1;1
"564";"Germany";"Regional";"Full-time";"Permanent";3;4;2;5;3;3;4;4;4;3;3
"565";"Switzerland";"Regional";"Full-time";"Permanent";3;2;2;5;3;3;18;4;4;2;3
"566";"Germany";"National";"Full-time";"Permanent";3;5;2;1;1;1;15;5;4;2;1
"567";"Switzerland";"National";"Part-time";"Permanent";3;4;2;4;3;5;7;3;3;3;3
"568";"Denmark";"National";"Full-time";"Permanent";4;4;1;5;4;4;5;4;3;3;3
"569";"Denmark";"National";"Freelancer";NA;4;4;2;2;1;4;22;3;3;3;3
"570";"Austria";"National";"Full-time";"Permanent";4;4;2;4;3;3;13;3;3;2;2
"571";"Switzerland";"National";"Full-time";"Permanent";4;4;2;5;4;2;15;4;4;4;3
"572";"Germany";"Regional";"Freelancer";NA;2;3;1;3;2;2;15;2;2;2;2
"573";"Austria";"Regional";"Full-time";"Permanent";4;4;1;4;3;3;8;2;3;2;2
"574";"UK";"National";"Full-time";"Permanent";3;2;1;4;2;3;3;2;2;2;2
"575";"Germany";"Regional";"Full-time";"Permanent";5;5;2;3;1;1;33;2;2;3;3
"576";"UK";"Transnational";"Full-time";"Permanent";4;5;1;1;1;1;20;3;3;2;2
"577";"Austria";"National";"Full-time";"Permanent";4;NA;2;2;2;2;27;3;4;2;2
"578";"Switzerland";"Regional";"Freelancer";NA;4;4;1;2;2;2;1;4;4;4;4
"579";"Denmark";"Local";"Full-time";"Temporary";2;3;2;2;4;2;23;4;3;3;3
"580";"Denmark";"Local";"Freelancer";NA;4;4;2;5;2;3;2;3;3;2;3
"581";"Switzerland";"National";"Part-time";"Permanent";4;4;1;4;3;2;20;3;3;3;2
"582";"Germany";"Local";"Full-time";"Permanent";5;5;1;4;1;1;26;2;2;2;2
"583";"Switzerland";"Regional";"Full-time";"Permanent";4;5;1;4;1;1;34;3;3;2;2
"584";"Denmark";"National";"Full-time";"Permanent";4;4;2;1;1;3;30;3;3;2;2
"585";"Germany";"National";"Full-time";"Permanent";3;5;2;3;2;2;17;3;2;3;3
"586";"Switzerland";"Local";"Full-time";"Permanent";4;4;1;3;3;2;25;2;3;2;2
"587";"Austria";"National";"Full-time";"Permanent";4;5;2;4;1;2;4;3;3;3;3
"588";"Austria";"National";"Full-time";"Permanent";4;4;1;4;1;1;27;2;2;1;2
"589";"UK";"Transnational";"Full-time";"Permanent";3;4;2;4;3;4;16;4;3;3;3
"590";"Switzerland";"National";"Full-time";"Permanent";4;5;1;2;2;1;6;3;4;3;3
"591";"Austria";"Regional";"Full-time";"Permanent";4;5;1;3;2;2;11;2;2;1;1
"592";"Switzerland";"National";"Full-time";"Permanent";5;5;1;2;2;1;30;3;3;3;3
"593";"Austria";"Regional";"Freelancer";NA;4;4;1;4;3;1;30;4;3;3;3
"594";"UK";"Regional";"Freelancer";NA;5;5;2;4;4;4;45;2;2;2;2
"595";"Austria";"National";"Full-time";"Permanent";4;5;1;3;3;5;25;4;4;4;4
"596";"Denmark";"National";"Full-time";"Permanent";4;4;2;2;2;2;11;3;3;2;2
"597";"Switzerland";"National";"Full-time";"Permanent";4;4;2;4;2;2;10;4;3;3;3
"598";"Denmark";"National";"Part-time";"Permanent";4;4;4;4;5;5;37;3;1;1;1
"599";"Denmark";"National";"Full-time";NA;4;5;2;2;2;3;21;3;2;2;3
"600";"Denmark";"Local";"Full-time";"Permanent";4;4;2;4;2;4;27;3;3;3;4
"601";"Germany";"Regional";"Full-time";"Permanent";5;5;1;5;3;4;25;3;3;2;2
"602";"Austria";"Regional";"Freelancer";NA;2;4;1;3;2;2;2;1;1;1;1
"603";"Switzerland";"National";"Full-time";"Permanent";4;4;2;4;3;4;25;3;3;3;3
"604";"Germany";"Local";"Full-time";"Permanent";4;4;1;3;1;1;32;4;4;3;3
"605";"UK";"Regional";"Full-time";"Permanent";4;4;1;5;5;4;15;2;1;3;3
"606";"Germany";"National";"Full-time";"Permanent";2;4;1;2;1;3;5;4;3;2;1
"607";"Switzerland";"Transnational";"Full-time";"Permanent";4;3;4;3;4;2;29;4;4;3;3
"608";"Switzerland";"Regional";"Part-time";"Permanent";4;5;1;3;1;1;1;3;4;3;3
"609";"UK";"National";"Full-time";"Permanent";5;5;1;4;4;2;17;3;3;3;3
"610";"Germany";"Regional";"Full-time";"Permanent";5;5;1;4;2;1;37;2;2;3;2
"611";"Switzerland";"National";"Full-time";"Permanent";4;3;2;4;2;2;3;3;3;2;2
"612";"Austria";"Regional";"Full-time";"Permanent";5;5;1;2;2;3;35;4;3;3;3
"613";"Austria";"National";"Full-time";"Permanent";4;5;2;3;3;2;8;3;3;3;3
"614";"Switzerland";"National";"Full-time";"Permanent";4;4;4;5;3;3;9;3;4;2;2
"615";"UK";"Transnational";"Freelancer";NA;3;4;1;4;1;5;30;4;2;3;3
"616";"Denmark";"National";"Full-time";"Permanent";4;5;4;5;2;5;30;2;2;2;2
"617";"Switzerland";"Local";"Part-time";"Permanent";4;4;1;4;2;2;3;3;3;3;3
"618";"Germany";"Local";"Full-time";"Permanent";4;5;1;4;4;3;25;3;3;2;3
"619";"Denmark";"National";"Full-time";"Permanent";4;5;1;4;3;3;2;2;2;2;2
"620";"Denmark";"Local";"Full-time";"Permanent";5;5;1;4;4;3;22;3;1;1;2
"621";"Denmark";"Regional";"Full-time";"Permanent";5;5;1;5;5;5;40;4;4;3;4
"622";"Denmark";"National";"Full-time";NA;5;5;1;4;1;4;20;2;1;1;2
"623";"UK";"National";"Full-time";"Permanent";4;4;1;5;1;2;7;4;3;3;4
"624";"Denmark";"National";"Freelancer";NA;5;5;2;3;3;3;11;3;3;1;2
"625";"UK";"National";"Freelancer";NA;2;2;1;5;1;2;43;3;2;2;3
"626";"Switzerland";"National";"Part-time";"Permanent";4;4;1;1;1;3;15;4;4;3;3
"627";"Denmark";"National";"Full-time";"Permanent";3;4;1;3;4;4;23;4;3;2;3
"628";"Switzerland";"National";"Full-time";"Temporary";3;3;2;2;2;2;1;4;3;2;3
"629";"Austria";"Regional";"Full-time";"Permanent";4;5;1;3;1;1;27;2;1;1;1
"630";"Austria";"Local";"Full-time";"Permanent";3;4;1;3;1;3;17;4;3;3;3
"631";"Denmark";"National";"Full-time";"Permanent";1;2;2;2;2;3;37;2;1;2;2
"632";"Austria";"National";"Full-time";"Permanent";4;4;1;4;3;1;10;3;3;3;3
"633";"UK";"National";"Freelancer";NA;3;3;2;4;4;4;20;2;2;2;3
"634";"Denmark";"National";"Full-time";"Permanent";4;5;1;4;3;3;10;3;3;3;3
"635";"Denmark";"Regional";"Freelancer";NA;5;4;1;2;1;4;26;3;3;2;3
"636";"UK";"National";"Full-time";"Permanent";4;4;1;5;2;4;33;3;3;3;3
"637";"UK";"National";"Full-time";"Permanent";3;3;1;4;3;4;33;3;3;3;3
"638";"Denmark";"National";"Freelancer";NA;4;3;2;2;1;2;25;3;3;3;3
"639";"UK";"National";"Part-time";"Temporary";4;4;2;4;2;1;30;3;2;1;3
"640";"Austria";"National";"Full-time";"Temporary";4;4;3;3;3;2;25;2;2;2;2
"641";"Switzerland";"Local";"Full-time";"Permanent";3;4;1;4;2;2;7;4;4;3;4
"642";"Germany";"Local";"Full-time";"Permanent";5;5;1;1;1;2;26;3;3;2;2
"643";"Denmark";"National";"Full-time";"Permanent";4;4;1;5;3;4;5;3;3;3;4
"644";"UK";"National";"Full-time";"Permanent";4;5;1;5;2;3;32;2;2;2;2
"645";"Switzerland";"Local";"Part-time";"Permanent";4;3;1;5;3;4;30;2;4;1;1
"646";"Austria";"National";"Freelancer";NA;3;4;2;2;3;2;3;4;2;2;3
"647";"UK";"National";"Full-time";"Permanent";5;5;1;1;1;1;27;3;3;3;3
"648";"Austria";"Regional";"Full-time";"Permanent";3;4;1;3;2;2;4;3;3;3;2
"649";"UK";"Regional";"Full-time";"Permanent";3;4;1;5;3;3;19;3;3;3;3
"650";"Germany";"Local";"Full-time";"Temporary";5;5;2;3;3;2;30;4;4;3;3
"651";"Austria";"National";"Full-time";"Permanent";5;5;1;4;2;2;17;4;4;4;4
"652";"Denmark";"National";"Freelancer";NA;3;2;5;3;1;1;49;3;3;2;3
"653";"Austria";"Regional";"Full-time";"Permanent";3;4;2;4;2;2;16;4;3;3;2
"654";"UK";"National";"Full-time";"Permanent";4;4;1;4;1;3;NA;3;3;2;1
"655";"Denmark";"Regional";"Part-time";"Temporary";4;4;1;1;1;1;37;3;3;3;3
"656";"UK";"National";"Full-time";"Permanent";4;4;3;4;4;4;13;3;1;2;3
"657";"Switzerland";"National";"Part-time";"Permanent";4;4;2;2;1;2;7;3;4;3;3
"658";"Denmark";"Regional";"Full-time";NA;3;4;4;2;2;3;27;2;2;2;2
"659";"Denmark";"National";"Full-time";"Permanent";4;3;1;2;1;1;5;3;3;2;1
"660";"UK";"National";"Full-time";"Permanent";5;5;2;4;2;4;35;1;2;2;2
"661";"Denmark";"National";"Full-time";"Permanent";3;4;1;1;1;1;39;3;1;1;1
"662";"Switzerland";"Regional";"Full-time";"Permanent";3;3;1;1;1;2;14;3;3;1;1
"663";"Austria";"Regional";"Full-time";"Permanent";2;3;2;4;2;3;4;2;2;2;2
"664";"Denmark";"National";"Full-time";"Permanent";5;5;2;2;3;1;15;3;2;2;2
"665";"Switzerland";"National";"Part-time";"Permanent";3;4;1;5;3;1;15;3;3;3;3
"666";"Switzerland";"Local";"Freelancer";NA;3;4;1;2;1;4;21;2;2;2;3
"667";"UK";"Local";"Full-time";"Permanent";4;4;1;4;4;4;NA;4;4;3;3
"668";"Denmark";"National";"Freelancer";NA;5;5;1;1;1;4;40;4;3;2;2
"669";"UK";"National";"Full-time";"Permanent";3;2;2;4;5;3;15;4;2;2;2
"670";"Denmark";"Regional";"Full-time";"Permanent";5;5;5;4;2;1;17;3;3;2;3
"671";"Switzerland";"Regional";"Full-time";"Permanent";4;4;1;3;2;3;4;3;3;2;3
"672";"Germany";"Regional";"Freelancer";NA;4;4;1;1;4;2;35;4;4;2;4
"673";"UK";"National";"Freelancer";NA;5;3;5;5;2;5;15;3;3;3;3
"674";"Switzerland";"Regional";"Full-time";"Permanent";3;3;2;4;4;2;18;3;3;3;3
"675";"Austria";"Regional";"Full-time";"Permanent";4;3;1;4;2;1;4;2;2;2;2
"676";"Denmark";"National";"Freelancer";NA;3;3;2;2;2;3;7;2;2;2;1
"677";"Austria";"Regional";"Full-time";"Permanent";3;4;1;3;4;2;7;2;2;2;3
"678";"Germany";"Regional";"Full-time";"Permanent";5;5;1;1;3;1;25;3;3;3;3
"679";"UK";"National";"Full-time";"Permanent";5;5;1;5;2;5;31;3;2;2;2
"680";"Denmark";"Regional";"Full-time";"Permanent";5;5;2;4;4;4;16;4;4;4;3
"681";"Switzerland";"National";"Full-time";"Permanent";4;4;2;4;3;3;2;4;4;3;3
"682";"Denmark";"Regional";"Full-time";"Permanent";4;3;3;4;2;3;8;3;2;3;3
"683";"Switzerland";"National";"Part-time";"Permanent";4;4;1;3;1;2;16;4;4;3;3
"684";"Switzerland";"Regional";"Full-time";"Permanent";2;2;2;2;1;3;2;4;4;3;3
"685";"Switzerland";"Local";"Full-time";"Temporary";4;4;2;4;2;2;4;4;2;3;3
"686";"Denmark";"National";"Full-time";"Permanent";4;4;1;1;1;4;13;2;2;2;2
"687";"Denmark";"National";"Full-time";"Permanent";5;4;2;4;3;4;32;4;3;2;3
"688";"Germany";"National";"Freelancer";NA;4;4;1;4;3;4;40;3;3;2;3
"689";"Switzerland";"National";"Full-time";"Permanent";4;3;1;5;2;1;1;3;4;3;2
"690";"UK";"National";"Full-time";"Permanent";4;4;1;5;1;1;32;3;3;2;2
"691";"Switzerland";"National";"Full-time";"Permanent";4;4;2;2;1;3;10;3;4;3;3
"692";"Denmark";"National";"Part-time";"Permanent";1;4;2;3;2;3;3;2;2;2;2
"693";"Switzerland";"Regional";"Full-time";"Permanent";5;5;1;1;1;2;37;3;3;2;3
"694";"Germany";"Local";"Full-time";"Permanent";5;5;3;5;1;4;28;3;3;2;2
"695";"UK";"Local";"Full-time";"Permanent";4;4;1;5;2;4;28;2;2;2;2
"696";"Denmark";"National";"Full-time";"Permanent";4;4;4;4;2;4;2;4;4;3;3
"697";"Denmark";"National";"Full-time";"Permanent";5;4;4;3;2;4;7;3;3;3;3
"698";"UK";"Transnational";"Full-time";"Permanent";4;4;1;4;2;4;16;3;3;3;3
"699";"Denmark";"Regional";"Full-time";"Permanent";3;4;4;4;4;4;2;3;3;3;2
"700";"Switzerland";"Regional";"Full-time";"Permanent";4;4;3;4;2;4;9;4;3;3;3
"701";"UK";"Regional";"Full-time";"Permanent";4;4;1;4;2;5;30;3;2;2;2
"702";"Switzerland";"Transnational";"Full-time";"Permanent";4;5;1;5;3;2;13;2;2;2;2
"703";"Austria";"National";"Part-time";"Permanent";4;4;1;4;2;2;10;3;3;2;3
"704";"Switzerland";"Regional";"Part-time";"Permanent";4;4;1;5;2;1;5;4;4;2;2
"705";"Denmark";"National";"Full-time";"Permanent";4;4;3;2;3;4;3;3;4;2;3
"706";"Switzerland";"National";"Full-time";"Permanent";4;5;1;4;2;1;25;4;4;3;3
"707";"UK";"National";"Full-time";"Permanent";4;4;3;4;3;3;4;3;2;1;1
"708";"Switzerland";"Regional";"Full-time";"Permanent";4;4;1;3;1;3;19;3;3;3;3
"709";"Austria";"Regional";"Full-time";"Permanent";4;4;2;4;3;3;17;3;3;3;3
"710";"Austria";"Regional";"Full-time";"Permanent";4;4;1;4;4;4;25;4;4;2;2
"711";"Austria";"Regional";"Part-time";"Permanent";4;4;1;2;1;1;15;3;3;3;2
"712";"Austria";"Regional";"Freelancer";NA;3;3;2;4;3;1;14;3;3;2;2
"713";"Denmark";"Regional";"Full-time";"Permanent";4;4;2;4;4;4;25;2;2;1;1
"714";"UK";"National";"Full-time";"Permanent";4;3;1;5;3;4;2;3;2;2;2
"715";"Denmark";"Local";"Full-time";NA;3;4;2;3;2;5;19;3;2;3;2
"716";"Denmark";"National";"Full-time";"Permanent";4;3;2;4;2;4;38;3;3;3;3
"717";"Germany";"National";"Full-time";"Permanent";5;5;1;5;3;2;4;3;3;3;4
"718";"Denmark";"Local";"Full-time";"Temporary";4;4;2;3;3;2;10;3;3;3;3
"719";"UK";"Regional";"Full-time";"Permanent";3;3;1;4;3;3;44;3;2;2;3
"720";"Denmark";"National";"Full-time";"Permanent";5;5;1;4;4;4;32;2;2;2;2
